Priority,Grant/Sponsor Name,Amount,Type,Deadline,Effort Level,How to Apply,Location,Eligibility,URL,Notes,Assigned To,Status,Date Applied,Follow-Up
11,Costco Community Grants,"$500 - $5,000 (est.)",CASH,Rolling (1x per fiscal year Sep-Aug),LOW — online form + docs,Online form + cover letter + W-9 + budget,Near Costco stores,501(c)(3),https://www.costco.com/charitable-giving.html,Children + education + health focus,,,,
12,Chipotle Fundraiser,25% of event sales,CASH,Rolling (3 weeks advance),VERY LOW — online form,Online fundraiser request form,Near Chipotle locations,Nonprofits + schools + community groups,https://community.chipotle.com/,Host event = 25% of all sales go to Delta. Great for Earth Day,,,,
13,Sprouts Foundation,"$5,000 - $10,000",CASH,2026 app open now,MEDIUM — online app,Online at about.sprouts.com,Near Sprouts stores (many in OC/LA),501(c)(3),https://about.sprouts.com/donation-and-sponsorship-application/,Frame Resilience Nursery as nutrition/garden education,,,,
14,Trader Joe's Donation,"In-kind (food/beverage)",IN-KIND,Rolling (1x per year),VERY LOW — letter,Written request on letterhead to local store Donations Coordinator,Near TJ stores,501(c)(3); 3 weeks advance,https://www.traderjoes.com/,Good for event food. Send to Garden Grove or nearby TJ's,,,,
15,Bristol Farms Donation,"In-kind (food/gift baskets)",IN-KIND,Rolling,LOW — online form,Online form at bristolfarms.com/donation-request-form,Within 5 miles of store (Newport Beach for OC),Focus on sustainable ag + environmental preservation,https://www.bristolfarms.com/donation-request-form,30 days advance. Good for Earth Day auction,,,,
16,Gelson's Donation + Scrip,"Gift cards + 5% ongoing Scrip income",IN-KIND + CASH,Rolling,LOW — form + letter,"Donation: gelsons.com request. Scrip: letter on letterhead to Cristin McDonald",LA + OC (27 stores),501(c)(3) for donations; letter for Scrip,https://www.gelsons.com/community-resources/donation-requests,Scrip = passive 5% on every gift card sold forever,,,,
17,Ritz-Carlton LA Donation,"Hotel stay / dining for auction",IN-KIND,Rolling,VERY LOW — online form,Online form at rcla.requestitem.com,Los Angeles,501(c)(3); environmental responsibility is a pillar,https://rcla.requestitem.com/,2 week response. Great auction item,,,,
18,Disney Mickey's Attic,"Retired Disney merchandise",IN-KIND,Rolling,LOW — contact,Contact Disney community affairs / Disneyland Public Affairs,Orange County / Anaheim,501(c)(3); children/education/environment focus,https://disneyexperiences.com/disneyland/community-impact/,Great auction items — branded Disney merch,,,,
19,Grove of Anaheim Tickets,"Event tickets for auction",IN-KIND,Rolling (6-8 weeks),LOW — email,Email donations@groveofanaheim.com on letterhead + Tax ID,Anaheim / OC,Written request + Tax ID,https://www.groveofanaheim.com/contact/ticket-donations,Concert tickets for auction/raffle,,,,
20,MELA Medical Spa,"Spa services for auction",IN-KIND,Rolling,VERY LOW — online form,Form at melamedspa.com,LA area,501(c)(3),https://melamedspa.com/sponsorship-and-charity-requests/,Spa package = popular auction item,,,,
21,Renee's Garden Seeds,"Seed packets for events",IN-KIND,Rolling,VERY LOW — online form,Online donation request form,Ships nationally,Nonprofits + community gardens,https://www.reneesgarden.com/pages/donation-request-form,Seed bundles for Earth Day giveaway or auction baskets,,,,
22,Living Seed Company,"Organic heirloom seed packs",IN-KIND,Rolling,VERY LOW — online app,Giving Seed Program application,Ships nationally,School gardens + community gardens + nonprofits,https://www.livingseedcompany.com/pages/the-giving-seed-program,12K+ packets donated over 11 years,,,,
